Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,
"ss   SSDA255060016       SIMPLY S FLAT SHAD                    I                                                                                                           I            2         No
DA255    RS255060016        038372019474                   $1.51                   $4.95      EA        Yes         ss                 0            2     ds9/l
ss   SSDA255060099       SIMPLY S FLAT SHAD                    I                                                                                                               1            2         No
DA255    RS255060099        038372019450                   $1.51                   $4.95      EA        Yes         ss                 0           0    ds9/l
ss   SSDA255062004       SIMPLY S CI-IlSEL BLE                   I                                                                                                          I            2         No
DA255    RS255062004         038372019481                   $1.51                   $4.95      EA        Yes         ss                 0           2    ds9/l
ss   SSDA255062006       SIMPLY S CI-IlSEL BLE                   l                                                                                                          1            2         No
DA255    RS255062006         038372019498                   $1.46                   $4.95      EA        Yes         ss                 0           2    ds9/l
ss   SSDA255062008       SIMPLY S CI-IlSEL BLE                   l                                                                                                           l            2         No
DA255    RS255062008         038372019504                   $1.30                   $4.95      EA        Yes         ss                 0           2    ds9/l
ss   SSDA255062010       SIMPLY S CI-IlSEL BLE                   l                                                                                                           l            2         No
DA255    RS255062010        038372019511                   $1.58                   $4.95      EA         Yes         ss                 0           2    ds9/I
ss   SSDA255067002       SIMPLY S FILBERT 2                      1                                                                                                              1           2         No
DA255    RS255067002        038372019528                   $1.60                   $4.95      EA        Yes         ss                 0            I    ds9/l
ss   SSDA255067004       SIMPLY S FILBERT 4                      l                                                                                                           1            2         No
DA255    RS255067004         038372018521                   $1.34                   $4.95                    Yes         ss                 0            2    ds9/l
ss   SSDA255067006       SIMPLY S FILBERT 6                      1                                                                                                               2           3         No
DA255    RS255067006        038372018538                   $1.34                   $4.95,      EA         Yes         ss                 0           3    ds9/l
ss   SSDA255067008       SIMPLY S FILBERT 8                      l                                                                                                          1            2         No
DA255    RS255067008        038372018545                   $1.60                   $4.95                    Yes         ss                 0           2    ds9/l
ss   SSDA255067010       SIMPLY S FILBERT 10                    l                                                                                                          1           2         No
DA255    RS255067010        038372018552                    $1.60                   $4.95                    Yes         ss                 0           2    ds9/I
ss   SSDA255067012       SIMPLY S FILBERT 12                    1                                                                                                              I            2         No
DA255    RS255067012         038372019535                    $1.60                   $4.95      EA        Yes         ss                 0            2    ds9/l
ss   SSDA255068004       SIMPLY S FILBERT CO                  1                                                                                                              1           2         No
DA255    RS255068004        038372019542                    $1.46                   $4.95      EA        Yes         ss                 0           4    ds9/l
ss   SSDA255068006       SIMPLY S FILBERT CO                  1                                                                                                               1           2         No
DA255    RS255068006         038372018569                   $1.46                   $4.95                    Yes         ss                 0           2    ds9/l
ss   SSDA255068008       SIMPLY S FILBERT CO                  1                                                                                                              1           2         No
DA255    RS255068008         038372018576                    $1.46                   $4.95                    Yes         ss                 0            2     ds9/I
ss   SSDA255068010       SIMPLY S FILBERT CO                   I                                                                                                               I            2         No
DA255    RS255068010         038372018583                    $1.51                   $4.95      EA        Yes         ss                 0             l     ds9/I
ss   SSDA255075025       SIMPLY S FLAT COMB                   l                                                                                                           I            2         No
DA255    RS255075025         038372019559                   $1.31                   $4.95      EA        Yes         ss                 0            2     ds9/l
ss   SSDA255075037       SIMPLY S FLAT COMB                  1                                                                                                              1           2         No
DA255    RS255075037         038372019566                    $1.31                   $4.95                    Yes         ss                 0            2     ds9/1
9/l",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss,,,,SSDA255075050,,,,,SIMPLY S FLAT COMB,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,,,,,,,2         No,,,,,,,,,,,,,,,,,,,,,,,,,
DA255,,,,RS255075050,,,,,038372018590                   $1.60,,,,,,,,,,,,,,,,$4.95,,,,,,,,Yes,,,,,,ss,,,,,,,,,,,,,,0,,,,2     ds,,,,,,,,,,,,,,,,,,,,,,,,,
Page 74 of  186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor    Item ID,,,,,,Description,,,,,,,,,,,,Dept          Ma_ufacturer                                        Location                Min        Mas             Deleted               Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID  Alternate ID,,,,,,Barcode,,,,,Cost,,,,,,,Price           Unit     Tax            Supplier 1        Supplier 2                    QCom    QOH  Note        Multiplier            Filled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ds   9/1,,,,,,,,,,,0,,,0,,,,,,,
ss   SSDA255075062 DA255    RS255075062,,,,,,,,SIMPLY S FLAT COMB 038372019573,,,,,,,,$1.60,,,,$4.95,,,,,,,BX,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,"2
0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSDA25 5075075,,,,,,,,SIMPLY S FLAT COMB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DA255    RS255075075,,,,,,,,038372018606,,,,,,,,$1.60,,,,$4.95,,,,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSDA255081090,,,,,,,,SIMPLY S SPOTTER  IO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DA255    RS25S081090,,,,,,,,038372019580,,,,,,,,$1.34,,,,$4.95,,,,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSDA25508109S,,,,,,,,SIMPLY S SPOTTER 5/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DA255    RS25S081095,,,,,,,,038372018613,,,,,,,,$1.34,,,,$4.95,,,,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSDA255081097,,,,,,,,SIMPLY S SPOTTER 3/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DA2SS    RS255081097,,,,,,,,038372019597,,,,,,,,$1.60,,,,$4.95,,,,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSDA255085001,,,,,,,,SIMPLY S ROUND l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DA255    RS255085001,,,,,,,,038372018637,,,,,,,,$1.34,,,,$4.95,,,,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSDA255085003,,,,,,,,SIMPLY S ROUND 3,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DA255    RS255085003,,,,,,,,038372018644,,,,,,,,$1.34,,,,$4.95,,,,,,,,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSDA255085004,,,,,,,,SIMPLY S ROUND 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DA255    RS255085004,,,,,,,,038372019702,,,,,,,,$1.34,,,,$4.95,,,,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSDA255085005,,,,,,,,SIMPLY S ROUND 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"No
2     ds9/l",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,0,,,0,,,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,
1     ds 9/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,
2     ds   9/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,
2     ds 9/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,
3     ds   9/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,
4     ds9/l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,
4     ds9/l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,
DA255    RS25508500S,,,,,,,,038372018651,,,,,,,,$1.34,,,,$4.95,,,,,,,,EA,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,,,,,3     ds9/l,,,,,,,,,,,,,,0,,,0,,,,,,,
ss   SSDA255085006,,,,,,,,SIMPLY S ROUND 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,5,,,,No,,,,,,,,,Yes,,,,,,,,,,,,,,,
DA255,,,RS2S5085006,,,,,038372018668,,,,,,,,$1.60,,,,$4.95,,,,,,,,Yes,,,,,,,,ss,,,,,,,,,,,,,,,,0,,l     ds9/l                          0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss
DA255",,,SSDA255085008 RS255085008,,,,,SIMPLY S ROUND 8 038372018675,,,,,,,,$1.60,,,,$4.95,,,,,,,,Yes,,,,,,,,ss,,,,,,,2,,,,,,,,,0,,"5        No       Yes
2     ds   9/1                          0      0",,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss,,,SSDA255085010,,,,,SIMPLY S ROUND 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,4         No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DA255,,,RS255085010,,,,,038372018682,,,,,,,,$1.60,,,,$4.95,,,,,,,,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,0     ds9/l                          0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss
DA255",,,SSDA255085012 RS255085012,,,,,SIMPLY S ROUND 12 038372019610,,,,,,,,$1.34,,,,$4.95,,,,,,,,EA,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,"2         No       Yes
4    ds9/l                          0      0",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"No       Yes
l     ds9/l                          0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
"No       Yes
4     ds9/l                          0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
"No
2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ds9/I,,,,,,,Yes,,,,,0,,0,,,,,,,
"No
2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ds9/I,,,,,,,Yes,,,,,0,,0,,,,,,,
"No
2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ds9/I,,,,,,,Yes,,,,,0,,0,,,,,,,
"No
2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ds9/l,,,,,,,Yes,,,,,0,,0,,,,,,,
ss,,,SSDA255085099,,,,,SIMPLY S ROUND 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DA255,,,RS25S085099,,,,,038372018620,,,,,,,,$1.60,,,,$4.95,,,,,,,EA,,,,,,Yes,,,ss,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss
DA2S5",,,SSDA25509002S RS2S5090025,,,,,SIMPLY S RIDGE 1/4 038372019634,,,,,,,,$1.46,,,,$4.95,,,,,,,EA,,,,,,Yes,,,ss,,,,,,,,,0,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss
DA25S",,,SSDA2550900S0 RS2S5090050,,,,,SIMPLY S RIDGE 1/2 038372019641,,,,,,,,$1.36,,,,$4.95,,,,,,,,,,,,,Yes,,,ss,,,,,,,,,0,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss
DA2S5",,,SSDA25509007S RS25509007S,,,,,SIMPLY S RIDGE 3/4 038372019658,,,,,,,,$1.32,,,,$4.95,,,,,,,EA,,,,,,Yes,,,ss,,,,,,,,,0,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss
DA255",,,SSDA2S510002S RS255100025,,,,,SIMPLY S STRIPER 1/4 038372019665,,,,,,,,$1.36,,,,$4.95,,,,,,,EA,,,,,,Yes,,,ss,,,,,,,,,0,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss
DA255",,,SSDA255 l 00037 RS255100037,,,,,SIMPLY S STRIPER 3/8 038372019672,,,,,,,,$1.60,,,,$4.95,,,,,,,EA,,,,,,Yes,,,ss,,,,,,,,,0,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Page 75 of  186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vendor   Item ID
Product ID  Alternate ID",,,,,,,,"Description
Barcode",,,,,,Cost,,,,"Dept         Ma_llf'acturer                                      Location               Min       Mu             Deleted              Active
Price          Unit     Tu             Supplier 1       Supplierl                   QCom   QOH  Note        Multiplier           Fixed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSDA255100050       SIMPLY S STRIPER 1/2 DA255    RS255100050         038372019689,,,,,,,,,,,,,,$1.60,,,,$4.95,,,,,,,,EA,,,,,,,Yes,,,ss,,,0,,,,,,,,,,,,,,"2         No       Yes
2     ds   9/1                          0      0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSDA255141001        SIMPLY S BRISTLE BR DA255    RS255141001         038372014363,,,,,,,,,,,,,,$1.75,,,,$4.95,,,,,,,,,,,,,,,Yes,,,ss,,,0,,,,,,,,,,,,,,"2         No       Yes
2     ds   9/1                          0      0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSDA255141002       SIMPLY S BRISTLE BR                                                                                                                                                        2         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,
DA255    RS255141002,,,,,,,,038372014370,,,,,,,,$1.78,,,,$4.95,,,,,,,Yes          ss,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,2,,,ds  9/1,,,,,,,,,,,0,,,0,,,,,,,,
ss   SSDA255141004,,,,,,,,SIMPLY S BRISTLE BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,No,,,,,,,,,Yes,,,,,,,,,,,,,,,,
DA255    RS255141004         038372014387                    $1.49                    $4.95                    Yes          ss                 0             2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ds,9/1,,,,,,,,,,0,,,0,,,,,,,,
ss   SSDA255141006       SIMPLY S BRISTLE BR                                                                                                                                                        2         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,
DA255    RS255141006         038372014394                    $1.49                    $4.95      EA        Yes          ss                 0             1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ds,9/1,,,,,,,,,,0,,,0,,,,,,,,
ss   SSDA255141008        SIMPLY S BRISTLE BR                                                                                                                                                        2         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,
DA255    RS255141008         038372014400                    $1.78                    $4.95                     Yes          ss                 0             2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ds,9/1,,,,,,,,,,0,,,0,,,,,,,,
ss   SSDA255141010        SIMPLY S BRISTLE BR                                                                                                                                                        2         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,
DA255    RS255141010,,,,,,,,038372014417,,,,,,,,$1.49,,,,$4.95,,,,,,,EA,,,,,,Yes          ss,,,,,,,,,,,,,,,,,0,,,,,,,2,,,ds,9/1,,,,,,,,,,0,,,0,,,,,,,,
ss   SSDA255142001,,,,,,,,SIMPLY S BRISTLE FIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,No,,,,,,,,,Yes,,,,,,,,,,,,,,,,
DA255    RS255142001         038372014486                    $1.54                    $4.95                    Yes          ss                 0             2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ds9/1,,,,,,,,,,,0,,,0,,,,,,,,
ss   SSDA255142002        SIMPLY S BRISTLE FIL                                                                                                                                                       2         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,
DA255    RS255142002         038372014493                    $1.78                    $4.95                    Yes          ss                 0             2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ds9/1,,,,,,,,,,,0,,,0,,,,,,,,
ss   SSDA255142006       SIMPLY S BRISTLE FIL                                                                                                                                                       2         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,
DA255    RS255142006         038372014516                    $1.49                    $4.95                    Yes          ss                 0             2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ds9/l,,,,,,,,,,,0,,,0,,,,,,,,
ss   SSDA255142008        SIMPLY S BRISTLE FIL                                                                                                                                          I            2         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,
DA255    RS255142008         501138608170                    $1.46                    $4.95      EA        Yes          ss                 0            2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ds9/l,,,,,,,,,,,0,,,0,,,,,,,,
ss   SSDA255142010       SIMPLY S BRISTLE FIL                                                                                                                                                       2         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,
DA255    RS255142010         038372014530                    $1.78                    $4.95                    Yes          ss                 0             2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ds9/l,,,,,,,,,,,0,,,0,,,,,,,,
"ss   SSDA255144001        SIMPLY S BRISTLE FL                                                                                                                                                         2         No
DA255    RS255144001         038372014424                    SI.SO                   $4.95                    Yes          ss                 0            2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ds9/l,,,,,,Yes,,,,,0,,,0,,,,,,,,
