Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,
ss   SSSA1898305            MR SKETCH MOVIE NI SAl898   SA1898305             071641075016,,,,,,,,$4.49,,,,$7.49,,,,,,Yes,ss,,,,,,2,,,,,,,,,0,,"4         No
3",,,,,,,,,,,,,,,,,,,,,
ss   SSSA1927296            SHARPIB CHISEL ORE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13         No,,,,,,,,,,,,,,,,,,,,,
SAl927   SA1927296             071641087859,,,,,,,,$0.93,,,,$2.19,,,,EA,,Yes,ss,,,,,,,,,,,,,,,0,,12,,,,,,,,,,,,,,,,,,,,,
ss   SSSA2172                  TURQUOISE LEADS F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3          No,,,,,,,,,,,,,,,,,,,,,
SA2172   SA2172                   SSSA2172,,,,,,,,$9.52,,,,$17.63,,,,,,Yes,ss,,,,,,,,,,,,,,,0,,2,,,,,,,,,,,,,,,,,,,,,
ss   SSSA2259                 TURQUOISE PENCIL B,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,15         No,,,,,,,,,,,,,,,,,,,,,
SA2259   SA2259                   100707350225,,,,,,,,$0.67,,,,$1.61,,,,,,Yes,ss,,,,,,,,,,,,,,,0,,26    7/,,,,,,,,,,,,,,,,,,,,,
ss   SSSA28100                TURQUOISE PENCIL 7,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,14         No,,,,,,,,,,,,,,,,,,,,,
SA2810   SA28100                 070735281oos,,,,,,,,$0.76,,,,$1.61,,,,EA,,Yes,ss,,,,,,,,,,,,,,,0,,7,,,,,,,,,,,,,,,,,,,,,
ss   SSSA30034               SHARPIE FINE GREEN,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,,,,13         No,,,,,,,,,,,,,,,,,,,,,
SA3003   SA30034                 071641300347,,,,,,,,$0.77,,,,$1.67,,,,EA,,Yes,ss,,,,,,,,,,,,,,,0,,s,,,,,,,,,,,,,,,,,,,,,
ss   SSSA3003S                SHARPIE FINE YELLO,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,,,,13         No,,,,,,,,,,,,,,,,,,,,,
SA3003   SA3003S                 071641300354,,,,,,,,$0.90,,,,$1.67,,,,EA,,Yes,ss,,,,,,,,,,,,,,,0,,6,,,,,,,,,,,,,,,,,,,,,
ss   SSSA30036                SHARPIE FINE ORGAN,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,,,,13         No,,,,,,,,,,,,,,,,,,,,,
SA3003   SA30036                 071641300361,,,,,,,,$0.77,,,,$1.67,,,,EA,,Yes,ss,,,,,,,,,,,,,,,0,,s,,,,,,,,,,,,,,,,,,,,,
ss   SSSA30037               SHARPIE FINE BRN,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,,,,13         No,,,,,,,,,,,,,,,,,,,,,
SA3003   SA30037                071641300378,,,,,,,,$0.90,,,,$1.67,,,,EA,,Yes,ss,,,,,,,,,,,,,,,0,,3,,,,,,,,,,,,,,,,,,,,,
ss   SSSA30038                SHARPIE FINE PURPLE,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,,,,13         No,,,,,,,,,,,,,,,,,,,,,
SA3003   SA30038                 071641300385,,,,,,,,$0.72,,,,$1.67,,,,EA,,Yes,ss,,,,,,,,,,,,,,,0,,s,,,,,,,,,,,,,,,,,,,,,
ss   SSSA300Sl                SHARPIE FINE BLK,,,,,,,,,,,,MA,,,,,,,,,,,,,4,,,,,,,,,,,28         No,,,,,,,,,,,,,,,,,,,,,
SA300S   SA3005 l                 071641300514,,,,,,,,$0.77,,,,$1.67,,,,EA,,Yes,ss,,,,,,,,,,,,,,,0,,14,,,,,,,,,,,,,,,,,,,,,
ss        SSSA30052                SHARPIE FINE RED,,,,,,,,,,,,MA,,,,,,,,,,,,,l,,,,,,,,,,,13         No,,,,,,,,,,,,,,,,,,,,,
SAJ00S   SA30052                 071641300521,,,,,,,,$0.77,,,,$1.67,,,,EA,,Yes,ss,,,,,,,,,,,,,,,0,,-3,,,,,,,,,,,,,,,,,,,,,
ss   SSSA30063               SHARPIE FINE BLUE,,,,,,,,,,,,l             MA,,,,,,,,,,,,,,,,,,,,,,,,13         No,,,,,,,,,,,,,,,,,,,,,
SA3006   SA30063                071641300637,,,,,,,,$0.77,,,,,$1.67,,,EA,,Yes,ss,,,,,,0,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,
ss   SSSA30127               SHARPIE FINE AQUA,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,,,13         No,,,,,,,,,,,,,,,,,,,,,
SA3012   SA30127                 071641301276,,,,,,,,$0.79,,,,,$1.67,,,EA,,Yes,ss,,,,,,0,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,
ss   SSSA30128               SHARPIE FINE BERRY,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,,,13         No,,,,,,,,,,,,,,,,,,,,,
SA3012   SA30128                071641301283,,,,,,,,$0.77,,,,,$1.67,,,EA,,Yes,ss,,,,,,0,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,
ss   SSSA30129               SHARPIE FINE LIME,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,,,13         No,,,,,,,,,,,,,,,,,,,,,
SA3012   SA30129                 071641301290,,,,,,,,$0.85,,,,,$1 .67,,,EA,,Yes,ss,,,,,,0,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,
ss   SSSA30133               SHARPIE FINE TURQU,,,,,,,,,,,,l,MA,,,,,,,,,,,,,,,,,,,,,,,13         No,,,,,,,,,,,,,,,,,,,,,
SA3013   SA30133                071641301337,,,,,,,,$0.90,,,,,$1.67,,,EA,,Yes,ss,,,,,,0,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,0,,0,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
4     08/200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
"ss   SSSA32081               SHARPIE FINE MAGEN                   1             MA                                                                                                 13
0
2          14
0           11                                      0      0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SA3208   SA3208 l                 071641320819                    $0.79
ss   SSSA32201               SHARPIE TWIN TIP BL",,,,,,,,,,,,"$1.67.
MA",,,EA,,Yes,,ss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA3220   SA32201                 071641322011                    $1.62,,,,,,,,,,,,$3.00,,,EA,,Yes,,ss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor   Item ID,,Description,,,,,,,,Dept          Ma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID  Alternate ID,,Barcode,,,Cost,,,,,Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_ufac turer                                      Location                Min       Mu             Deleted              Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
om    QOH  Note        Multiplier           Fil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit,,,,,,,,,,,,,,,,,,Tax,Supplier 1       Supplier?                  QC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EA,,,,,,,,,,,,,,,,,,Yes,ss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EA,,,,,,,,,,,,,,,,,,Yes,ss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EA,,,,,,,,,,,,,,,,,,Yes,ss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"No
5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,0,,,0,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
7     08/200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,
"No
5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,0,,,0,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,
8    07/200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,
2     07/200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,
"No
4     07/200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,0,,,0,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,
8     07/200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,
3     07/200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,
"No
4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,0,,,0,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,
ss   SSSA32202                 SHARPIE TWIN TIP RE                                       MA                                                                                                 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA3220   SA32202                  071641322028                     $1.62                     $3.00                                                                                                                  0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSA32203                 SHARPIE TWIN TIP BL                                       MA                                                                                                      13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA3220   SA32203                  071641322035                     $1.62                     $3.00                                                                                                                  0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSA32981                 SHARPIE  ULTRA FINE                                                                                                                                                                  13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA3298   SA32981                  071641329812                     $0.79                     $1.67                                                                                                                  0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSA3375                   PRISMAPNCL MET SIL SA3375   SA337S                    070735033758,,,,,,,,$1.00,,,,"MA
$2.10",,,EA,,Yes,,ss,,,ART AISLE,,,,,,,2,,,,,0,,8,,,,,,,,,,,,,,,,,,,,,
ss   SSSA36701                 SHARPIE RT FINE BLA SA3670   SA36701                  071641367012,,,,,,,,$1.88,,,,$3.86,,,,,Yes,,ss,,,IMPULSE,,,,,,,,,,,,0,,13,,,,,,,,,,,,,,,,,,,,,
ss   SSSA36702                 SHARPIE RT FINE RED,,,,,,,,,,,,,,,,,,,,,,IMPULSE,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,
SA3670   SA36702                  071641367029,,,,,,,,$1.58,,,,$3.86,,,EA,,Yes,,ss,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSA36703                 SHARPIE RT FINE BLU,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA3670   SA36703                  071641367036,,,,,,,,$1.58,,,,$3.86,,,EA,,Yes,,ss,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSA36704                 SHARPIE RT FINE ORE,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA3670   SA36704                  071641367043,,,,,,,,$1.58,,,,$3.86,,,EA,,Yes,,ss,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSA36710                 SHARPIE RT FINE TUR,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA3671   SA36710                  071641367104,,,,,,,,$1.58,,,,$3.86,,,EA,,Yes,,ss,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSA36713                 SHARPIE RT FINE LIM,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA3671   SA36713                  07164136713S,,,,,,,,$1.58,,,,$3.86,,,EA,,Yes,,ss,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSA36716                 SHARPIE RT FINE BER,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA3671   SA36716                  071641367166,,,,,,,,$1.65,,,,$3.86,,,EA,,Yes,,ss,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSA37113                 SHARPIE ULTRA FINE,,,,,,,,,,,,MA,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA3711   SA37113                  071641371132,,,,,,,,$0.90,,,,$1.67,,,EA,,Yes,,ss,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSA37114                 SHARPIE ULTRA FINE,,,,,,,,,,,,MA,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA371l    SA371 l4                  071641371149,,,,,,,,$0.77,,,,$1.67,,,EA,,Yes,,ss,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSA37117                 SHARPIE ULTRA FINE,,,,,,,,,,,,MA,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA3711   SA37117                  071641371170,,,,,,,,$0.77,,,,$1.67,,,EA,,Yes,,ss,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSA37118                 SHARPIE ULTRA FINE,,,,,,,,,,,,MA,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA3711   SA37118                  071641371187,,,,,,,,$0.74,,,,$1.67,,,EA,,Yes,,ss,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSA37121                 SHARPIE ULTRA FINE,,,,,,,,,,,,,,,,,,,,,,,,4           28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA3712   SA37121                  071641371217,,,,,,,,$0.77,,,,$1.67,,,EA,,Yes,,ss,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSA37122                 SHARPIE ULTRA FINE,,,,,,,,,,,,MA,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA3712   SA37122                  071641371224,,,,,,,,$0.90,,,,$1.67,,,EA,,Yes,,ss,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSA37125                 SHARPIE ULTRA FINE,,,,,,,,,,,,MA,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA3712   SA37125                  071641371255,,,,,,,,$0.72,,,,$1.67,,,EA,,Yes,,ss,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSA37126                 SHARPIE ULTRA FINE,,,,,,,,,,,,MA,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA3712   SA37126                  071641371262,,,,,,,,$0.72,,,,$1.67,,,EA,,Yes,,ss,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10                                             0        0
No       Yes
9                                            0        0
No       Yes
4                                            0        0
No       Yes
2                                            0        0
No       Yes
13                                             0       0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
