ss   SS218170                   BASICS 40 2. HOOKER,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,PAINT,,,,,,,,,,,,,3,,,,,No,,,,,,Yes,,,,,,,,,,,,,,
218170    LQ1046224             094376933()1)3,,,,,,,,,,,,,,,$3 .20,,,,,,,$7.99,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,0,,update,,,,,,0,,,0,,,,,,,,,
ss   SS218502                   BASICS 4OZ. NAPTHA,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,PAINT,,,,,,,,,,,,,3,,,,,No,,,,,,Yes,,,,,,,,,,,,,,
218502    LQ1046292             094376932959,,,,,,,,,,,,,,,$3.20,,,,,,,$7.99,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,0,,update,,,,,,0,,,0,,,,,,,,,
ss   SS218553                   BASICS 4OZ. PRIMAR,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,PAINT,,,,,2,,,,,,,,4,,,,,No,,,,,,Yes,,,,,,,,,,,,,,
"218553   ""LQI046420             094376931242",,,,,,,,,,,,,,,$3.20,,,,,,,$7.99,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,0,,update,,,,,,0,,,0,,,,,,,,,
ss   SS218561                   BASICS 4OZ. CAD YEL,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,PAINT,,,,,2,,,,,,,,3,,,,,No,,,,,,Yes,,,,,,,,,,,,,,
218561    LQ1046163             094376932942,,,,,,,,,,,,,,,$3.20,,,,,,,$7.99,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,0,,update,,,,,,0,,,0,,,,,,,,,
ss   SS222127                   SHRINK FILM CLEAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,4,,,,,No,,,,,,Yes,,,,,,,,,,,,,,
222127    GXKSF6C               096701136827,,,,,,,,,,,,,,,$3.17,,,,,,,$6.33,,,EA,,,,Yes,,,,ss,,,,,,,,0,,,,,,,,,,,,,2,,2/11,,,,,,0,,,0,,,,,,,,,
ss   SS223123                   3-IN-l PENCIL SHARPE,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,ART AISLE,,,,,10,,,,,,,,,,,,,No,,,,,,Yes,,,,,,,,,,,,,,
223123    GPS6491CBP         044974649117,,,,,,,,,,,,,,,$3.10,,,,,,,$6.19,,,EA,,,,Yes,,,,ss,,,,,,,,0,,,,,,,,,,,,,l,,someti,,,,,,0,,,0,,,,,,,,,
ss   SS231053                   MICRON PEN RED 05 (.,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,DRAFTING,,,,,10         No                    Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231053    SKXSDK0519        084511306417,,,,,,,,,,,,,,,$1.30,,,,,,,$2.99,,,EA,,,,Yes,,,,ss,,,,,,,,0           II    list=2.                          0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSQe 28 of  186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor   Item ID,,,,,,Description,,,,,,,,,,,,Dept         Manufacturer                                       Location               Min       Max           Deleted              Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID  Alternate ID,,,,,,Barcode,,,,,,Cost,,,,,,Price          Unit     Tax           Supplier I       Supplier2                   QCom    QOH  Note        Multiplier           Fii:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,l,,,,,"No
l     08/07",,,,,,Yes,,0,,,0,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,"No
2",,,,,,Yes,,0,,,0,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,"No
2",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS236837                  SPEEDBALL PHOTO E
236837    SP4559                   651032045592",,,,,,,,,,,,,,$15.92,,,,$31.84,,,,,,,,,,,Yes,,,ss,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS238ll2                   121N. ARCH SCALE SIL
238112    AC3030                  647020303010",,,,,,,,,,,,,,$4.57,,,,$10.75,,,,,,,EA,,,,Yes,,,ss,,,DRAFTING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS238252                   121N. ENG SCALE SILV
238252    AC3230                  647020323018",,,,,,,,,,,,,,$5.ll,,,,$10.75,,,,,,,EA,,,,Yes,,,ss,,,DRAFTING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS241792                  TIJRQUOISE PENCIL 8
241792    SA24230                 070735242303",,,,,,,,,,,,,,$0.74,,,,$1.61,,,,,,,EA,,,,Yes,,,ss,,,ART AISLE,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS241806                   TIJRQUOISE PENCIL 9
241806    SA2423l                 070735242310",,,,,,,,,,,,,,$0.76,,,,$1.61,,,,,,,EA,,,,Yes,,,ss,,,ART AISLE,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS242434                   HB   2oz  ALIZARIN CR
242434    OD14502                738797145023",,,,,,,,,,,,,,$7.31,,,,$17.19,,,,,,,EA,,,,Yes,,,ss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"16         No       Yes
0          12                                         0      0
16         No       Yes
0           10    cleared                         0      0
2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,
2    912115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,
l     6/24/2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,
5    11/200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,
8    6/10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,
0    10/28/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,
l     10/28/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
"No
I    10/28/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,0,,,0
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,
8    6/24/2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,
4    05/200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,
l     05/200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,
4     05/200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,
2    05/200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,
2     05/200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,
"0
ss   SS242470                   BKCLOTIIREPAIR TA                                                                                                   SPECIALTY                 0             I
242470    LI5501505              099295533263                  $13.93                  $27.86      EA         Yes          ss                 0
ss   SS242566                   HB   2oz  HOOKERS G                                                                                                                                                         2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242566    GD14542                738797145429,,,,,,,,,,,,,,$7.31,,,,$17.19,,,,,,,EA,,,,Yes,,,ss,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS245100                   WATERCOLOR WHEE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IMPULSE,,,,,,,,,4          16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245100    CHFA17l506         014173333599,,,,,,,,,,,,,,$4.30,,,,$9.65,,,,,,,EA,,,,Yes,,,ss,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS248258                  ITOYA ART PROFOLIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3          12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248258    JA1Al27                  075633906456,,,,,,,,,,,,,,$5.50,,,,$10.99,,,,,,,EA,,,,Yes,,,ss,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS250023                  GOID LEAF STARTER                                                                                                    ADHESIVE                                 2
250023    HU0012204            081093122046                    $6.79                  $13.58      EA         Yes          ss                 0
ss   SS250058                  GOID LEAF SEALER 2                                                                                                    ADHESIVE                   0            l",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250058    HU0010218            081093902188,,,,,,,,,,,,,,,$1.68,,,,$3.99,,,,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ss        SS250139                  RED BASECOAT 2oz  C 250139    HU0010216            081093002164,,,,,,,,,,,,,,,$2.65,,,,$4.65,,,,,,EA,,,,Yes,,,,ss,,,ADHESIVE,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS25ll43                  BOOK BO 15X20.5IN (4 251143    Ll4734070              099295532792,,,,,,,,,,,,,,,$2.48,,,,$6.10,,,,,,EA,,,,Yes,,,,ss,,,SPECIALTY,,,,,,,,,"2
0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS252328                  PITT ART PEN WARM
252328    FC167473               400540167473",,,,,,,,,,,,,,,$1.62,,,,$3.70,,,,,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,,,,,"2             8
0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS2                                                                                                                                                                                                                             4
252336    F                                                                                                                                                                                                                          0
ss   SS2                                                                                                                                                                                                                             4
252344    F                                                                                                                                                                                                                          0
ss   SS2                                                                                                                                                                                                                             4
252352    F                                                                                                                                                                                                                          0
ss   SS2                                                                                                                                                                                                                             4
252379    F                                                                                                                                                                                                                          0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"52336                  PITT ART PEN WARM                                                                                                     ART AISLE
C167472               400540167472                    $1.62                    $3.70      EA         Yes          ss",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"52344                   PITT ARTPENDARKC                                                                                                    ART AISLE
C167409               400540167409                    $1.62                    $3.70      EA         Yes          ss",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"52352                  PITT ART PEN CINNA                                                                                                      ART AISLE
C167489               400540167489                    $1.62                    $3.70      EA         Yes          ss",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"52379                  PITT ARTPENWALNU                                                                                                    ART AISLE
C167477               400540167477                    $1.62                    $3.70      EA         Yes          ss",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Page 29 of  186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor    Item ID,,,,,Description,,,,,,,,,,,,Dept          Ma_ufacturer                                        Location,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Produtt ID  Alternate ID,,,,,Barcode,,,,,,Cost,,,,,,Price          Unit     Tu              Supplier I        Supplier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Min        Mu              Deleted               Active
2                  QCom    QOH  Note        Maltiplier
Yes Yes Yes Yes
Yes
Yes Yes Yes Yes Yes Yes
Yes Yes Yes Yes Yes Yes
Yes
ss   SS25S02S                   GALERIA ACRYLIC 20                                                                                                    PAINT                                         2         No       Yes 255025    WN2136386            094376940572                    $4.95                  $10.99      EA         Yes          ss                 0             2     05/200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fi:s:ed,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,
ss   SS2S2387                   PITI ART PEN MAY G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,,,,,4         No,,,,,,,,,,,,,,,,,,,,,,,,
2S2387    FC167470               400S40167470,,,,,,,,,,,,,,,$1.71,,,,,,,$3.70,,,EA,,,,Yes,,,,ss,,,,,,,,0,,,,,,,,,2     5/2004,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS2S239S                   PITI ART PEN CHR OX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,,,,,4         No,,,,,,,,,,,,,,,,,,,,,,,,
25239S    FC167476               400S40167476,,,,,,,,,,,,,,,$1.62,,,,,,,$3.70,,,EA,,,,Yes,,,,ss,,,,,,,,0,,,,,,,,,2     05/200,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS252409                   PITT ART PEN WARM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,,,,,4         No,,,,,,,,,,,,,,,,,,,,,,,,
2S2409    FC167474               400540167474,,,,,,,,,,,,,,,$1.62,,,,,,,$3.70,,,EA,,,,Yes,,,,ss,,,,,,,,0,,,,,,,,,3     05/200,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS252425                   PITI ART PEN PTHAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,,,,,4         No,,,,,,,,,,,,,,,,,,,,,,,,
252425    FC167410               400540167410,,,,,,,,,,,,,,,$1.62,,,,,,,$3.70,,,EA,,,,Yes,,,,ss,,,,,,,,0,,,,,,,,,l     05/200,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS252433                   PITT ART PEN PERM 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,,,,,4         No,,,,,,,,,,,,,,,,,,,,,,,,
252433    FC167467               400540167467,,,,,,,,,,,,,,,$1.62,,,,,,,$3.70,,,EA,,,,Yes,,,,ss,,,,,,,,0,,,,,,,,,4    04/200,,,,,,,,,,,,,,,,,,,,,,,,
ss   $S252441                   PITT ART PEN CADMI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,,,,,4         No,,,,,,,,,,,,,,,,,,,,,,,,
252441    FC167407               400S40167407,,,,,,,,,,,,,,,$1.71,,,,,,,$3.70,,,EA,,,,Yes,,,,ss,,,,,,,,0,,,,,,,,,4     05/200,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS252447                   PITT ART PEN INDANT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,,,,,4         No,,,,,,,,,,,,,,,,,,,,,,,,
252447    FC167447               400540167447,,,,,,,,,,,,,,,$1.62,,,,,,,$3.70,,,EA,,,,Yes,,,,ss,,,,,,,,0,,,,,,,,,5    05/200,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS252468                   PITT ART PEN PINK C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,,,,,4         No,,,,,,,,,,,,,,,,,,,,,,,,
2S2468    FCl67427               400540167427,,,,,,,,,,,,,,,$1.62,,,,,,,$3.70,,,EA,,,,Yes,,,,ss,,,,,,,,0,,,,,,,,,2    05/200,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS252476                   PITT ART PEN INDIAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,,,,,4         No,,,,,,,,,,,,,,,,,,,,,,,,
252476    FCl67492               400S40167492,,,,,,,,,,,,,,,$1.62,,,,,,,$3.70,,,EA,,,,Yes,,,,ss,,,,,,,,0,,,,,,,,,0     05/200,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS252484                   PITT ART PEN GREEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,,,,,4         No,,,,,,,,,,,,,,,,,,,,,,,,
252484    FC167468               400S40167468,,,,,,,,,,,,,,,$1.62,,,,,,,$3.70,,,EA,,,,Yes,,,,ss,,,,,,,,0,,,,,,,,,5    05/200,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS252492                   PITT ART PEN COLD G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,,,,,4         No,,,,,,,,,,,,,,,,,,,,,,,,
252492    FC167435               400S4016743S,,,,,,,,,,,,,,,$1.62,,,,,,,$3.70,,,EA,,,,Yes,,,,ss,,,,,,,,0,,,,,,,,,0    05/200,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS2S2506                   PITT ART PEN COLD G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,,,,,4          No,,,,,,,,,,,,,,,,,,,,,,,,
252506    FC167433               400540167433,,,,,,,,,,,,,,,$1.62,,,,,,,$3.70,,,EA,,,,Yes,,,,ss,,,,,,,,0,,,,,,,,,1    051200,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS252522                   PITT ART PEN TERRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ART AISLE,,,,,I,,,,,,,,,4         No,,,,,,,,,,,,,,,,,,,,,,,,
252522    FC167486               400540167486,,,,,,,,,,,,,,,$1.71,,,,,,,$3.70,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,3     05/200,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS252530                   PITT ART PEN CAPUT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ART AISLE,,,,,I,,,,,,,,,4         No,,,,,,,,,,,,,,,,,,,,,,,,
2S2530    FC167469               400540167469,,,,,,,,,,,,,,,$1.71,,,,,,,$3.70,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,3     051200,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS252549                   PITT ART PEN SMALT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,,,,,4         No,,,,,,,,,,,,,,,,,,,,,,,,
252549    FCl67446               400540167446,,,,,,,,,,,,,,,$1.71,,,,,,,$3.70,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,3     05/200,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS252557                   PITT ARTPENRAWU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,,,,,4         No,,,,,,,,,,,,,,,,,,,,,,,,
252557    FC167480               400540167480,,,,,,,,,,,,,,,$1.62,,,,,,,$3.70,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,1    05/200,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS252565                   PITT ART PEN COLD G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,,,,,4         No,,,,,,,,,,,,,,,,,,,,,,,,
252565    FC167432               400540167432,,,,,,,,,,,,,,,$1.62,,,,,,,$3.70,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,1     05/200,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS254126                   SPEEDBALL FABRIC 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SPECIALTY,,,,,,,,,,,,,,3         No,,,,,,,,,,,,,,,,,,,,,,,,
254126    SP4504                   651032045042,,,,,,,,,,,,,,,$15.64,,,,,,,$31.28,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,2     05/24/,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vendor   Item ID                      Description                                       Dept          Maaafacturer                                       Location               Min       Max            Deleted              Active
Product ID  Alternate ID          Barcode                         Cost                       Price          Unit     Tax           Supplier l       Supplier2                   QCom    QOH     Note        Multiplier           Fixed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS255327                   GALERIA ACRY 200 M                    l                                                                               PAINT                           1            2          No 255327    WN2l36644            094376940770                    $4.37                  $11.49      EA        Yes          ss                 0             0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,0,,0,,,,,,,,,
ss   SS256781                   SCOTH PHOTO MOUN                     l                                                                                ADHESIVE                   2            4          No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,
256781    3M6090                  021200964718,,,,,,,,,,,,,,,$4.19,,,,,,$9.10,,,,EA,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,,,,3,,,,,,,,,0,,,0,,,,,,,,,
